Source,Exercise,Participant,hand,label
maya,raise_arms_horizontally,0812202001a.xlsx,left,0
maya,raise_arms_horizontally,0812202001a.xlsx,right,0
maya,raise_arms_horizontally,0812202001b.xlsx,left,0
maya,raise_arms_horizontally,0812202001b.xlsx,right,0
maya,raise_arms_horizontally,0812202002a.xlsx,left,0
maya,raise_arms_horizontally,0812202002a.xlsx,right,0
maya,raise_arms_horizontally,1212202001a.xlsx,left,1
maya,raise_arms_horizontally,1212202001a.xlsx,right,1
maya,raise_arms_horizontally,1212202001b.xlsx,left,1
maya,raise_arms_horizontally,1212202001b.xlsx,right,1
maya,raise_arms_horizontally,1312202001a.xlsx,left,0
maya,raise_arms_horizontally,1312202001a.xlsx,right,0
maya,raise_arms_horizontally,1502202101a.xlsx,left,0
maya,raise_arms_horizontally,1502202101a.xlsx,right,0
maya,raise_arms_horizontally,1502202101b.xlsx,left,0
maya,raise_arms_horizontally,1502202101b.xlsx,right,0
maya,raise_arms_horizontally,1502202102a.xlsx,left,0
maya,raise_arms_horizontally,1502202102a.xlsx,right,0
maya,raise_arms_horizontally,1502202102b.xlsx,left,0
maya,raise_arms_horizontally,1502202102b.xlsx,right,0
maya,raise_arms_horizontally,1502202103a.xlsx,left,0
maya,raise_arms_horizontally,1502202103a.xlsx,right,0
maya,raise_arms_horizontally,1502202104b.xlsx,left,0
maya,raise_arms_horizontally,1502202104b.xlsx,right,0
maya,raise_arms_horizontally,1502202106b.xlsx,left,1
maya,raise_arms_horizontally,1502202106b.xlsx,right,1
maya,raise_arms_horizontally,1901202101a.xlsx,left,1
maya,raise_arms_horizontally,1901202101a.xlsx,right,1
maya,raise_arms_horizontally,1901202101b.xlsx,left,1
maya,raise_arms_horizontally,1901202101b.xlsx,right,1
maya,raise_arms_horizontally,1901202101b.xlsx2,left,1
maya,raise_arms_horizontally,1901202101b.xlsx2,right,0
maya,raise_arms_horizontally,2001202101a.xlsx,left,1
maya,raise_arms_horizontally,2001202101a.xlsx,right,1
maya,raise_arms_horizontally,2001202101a.xlsx2,left,0
maya,raise_arms_horizontally,2001202101a.xlsx2,right,0
maya,raise_arms_horizontally,2001202102a.xlsx,left,0
maya,raise_arms_horizontally,2001202102a.xlsx,right,0
maya,raise_arms_horizontally,2112202001a.xlsx,left,0
maya,raise_arms_horizontally,2112202001a.xlsx,right,0
maya,raise_arms_horizontally,2112202001b.xlsx,left,0
maya,raise_arms_horizontally,2112202001b.xlsx,right,0
maya,raise_arms_horizontally,2112202001b.xlsx2,left,0
maya,raise_arms_horizontally,2112202001b.xlsx2,right,0
maya,raise_arms_horizontally,2112202002a.xlsx,left,0
maya,raise_arms_horizontally,2112202002a.xlsx,right,0
maya,raise_arms_horizontally,2112202002b.xlsx,left,0
maya,raise_arms_horizontally,2112202002b.xlsx,right,0
maya,raise_arms_horizontally,2112202003a.xlsx,left,0
maya,raise_arms_horizontally,2112202003a.xlsx,right,0
maya,raise_arms_horizontally,2112202003b.xlsx,left,0
maya,raise_arms_horizontally,2112202003b.xlsx,right,0
maya,raise_arms_horizontally,2112202004b.xlsx,left,1
maya,raise_arms_horizontally,2112202004b.xlsx,right,1
maya,raise_arms_horizontally,2112202005b.xlsx,left,1
maya,raise_arms_horizontally,2112202005b.xlsx,right,1
maya,raise_arms_horizontally,2112202005b.xlsx2,left,1
maya,raise_arms_horizontally,2112202005b.xlsx2,right,1
maya,raise_arms_horizontally,902202101a.xlsx,left,0
maya,raise_arms_horizontally,902202101a.xlsx,right,0
maya,raise_arms_horizontally,902202102b.xlsx,left,1
maya,raise_arms_horizontally,902202102b.xlsx,right,1
maya,raise_arms_horizontally,902202103a.xlsx,left,0
maya,raise_arms_horizontally,902202103a.xlsx,right,0
maya,raise_arms_horizontally,902202103b.xlsx,left,0
maya,raise_arms_horizontally,902202103b.xlsx,right,0
maya,raise_arms_horizontally,902202104b.xlsx,left,1
maya,raise_arms_horizontally,902202104b.xlsx,right,1
maya,raise_arms_horizontally,902202105a.xlsx,left,0
maya,raise_arms_horizontally,902202105a.xlsx,right,0
maya,raise_arms_horizontally,902202105a.xlsx2,left,0
maya,raise_arms_horizontally,902202105a.xlsx2,right,0
maya,raise_arms_horizontally,902202106a.xlsx,left,0
maya,raise_arms_horizontally,902202106a.xlsx,right,0
maya,bend_elbows,0812202001b.xlsx,left,0
maya,bend_elbows,0812202001b.xlsx,right,0
maya,bend_elbows,0812202002a.xlsx,left,0
maya,bend_elbows,0812202002a.xlsx,right,0
maya,bend_elbows,0812202002b.xlsx,left,0
maya,bend_elbows,0812202002b.xlsx,right,0
maya,bend_elbows,1212202001b.xlsx,left,1
